Timestamp,Date,Time,Bus,Count,OnOff,Latitude,Longitude,Route,Stop
6/28/21 06:03:04,6/27/2021,19:28:07,2402,1,on,35.30802918,-80.7326889,Green,Student Union E
6/28/21 06:14:10,6/28/2021,6:03:04,2411,1,on,35.30335617,-80.72946167,Green,Robinson Hall N
6/28/21 06:23:04,6/28/2021,6:14:10,2411,1,on,35.30802918,-80.73273468,Green,Student Union E
6/28/21 06:26:04,6/28/2021,6:23:04,2402,1,on,35.31193161,-80.73331451,Green,Wallis Hall W/Light Rail
6/28/21 06:45:03,6/28/2021,6:26:04,2402,1,on,35.30802155,-80.73268127,Green,Student Union E
6/28/21 06:52:21,6/28/2021,6:45:03,2402,1,on,35.31195831,-80.73336792,Green,Wallis Hall W/Light Rail
6/28/21 06:52:41,6/28/2021,6:52:21,2411,1,on,35.31066513,-80.72927856,Green,Student Health N
6/28/21 06:58:27,6/28/2021,6:52:41,2402,2,on,35.30505753,-80.7281723,Green,Cato Hall S
6/28/21 07:27:00,6/28/2021,6:58:27,2402,1,on,35.30210495,-80.73278046,Green,Levine Hall E
6/28/21 07:32:06,6/28/2021,7:27:00,2411,1,on,35.30700684,-80.72949982,Green,Fretwell S
6/28/21 07:37:16,6/28/2021,7:32:06,2402,1,on,35.31195831,-80.73336029,Green,Wallis Hall W/Light Rail
6/28/21 07:45:03,6/28/2021,7:37:16,2402,1,on,35.30701828,-80.72954559,Green,Fretwell S
6/28/21 07:51:01,6/28/2021,7:45:03,2411,1,on,35.31196594,-80.73340607,Green,Wallis Hall W/Light Rail
6/28/21 07:52:51,6/28/2021,7:51:01,2411,1,on,35.30699158,-80.72953033,Green,Fretwell S
6/28/21 07:59:07,6/28/2021,7:52:51,2411,2,on,35.30511475,-80.7282486,Green,Cato Hall S
6/28/21 08:05:01,6/28/2021,7:59:07,2411,1,on,35.30212021,-80.73270416,Green,Levine Hall E
6/28/21 08:28:48,6/28/2021,8:05:01,2402,1,on,35.30506897,-80.72819519,Green,Cato Hall S
6/28/21 08:30:52,6/28/2021,8:28:48,2411,1,on,35.30122757,-80.73564911,Green,South Village Deck
6/28/21 08:36:38,6/28/2021,8:30:52,2411,1,on,35.3033905,-80.72946167,Green,Robinson Hall N
6/28/21 08:39:14,6/28/2021,8:36:38,2411,1,on,35.31197357,-80.73347473,Green,Wallis Hall W/Light Rail
6/28/21 08:40:50,6/28/2021,8:39:14,2402,1,on,35.30212021,-80.73277283,Green,Levine Hall E
6/28/21 08:41:12,6/28/2021,8:40:50,2411,1,on,35.31193543,-80.73340607,Green,Wallis Hall W/Light Rail
6/28/21 09:37:28,6/28/2021,8:41:12,2402,1,on,35.30338287,-80.72943115,Green,Robinson Hall N
6/28/21 09:42:20,6/28/2021,9:37:28,2402,1,on,35.30810165,-80.73286438,Green,Student Union E
6/28/21 09:57:34,6/28/2021,9:42:20,2411,1,on,35.30804443,-80.73267365,Green,Student Union E
6/28/21 09:57:46,6/28/2021,9:57:34,2402,1,on,35.31201553,-80.7334671,Green,Wallis Hall W/Light Rail
6/28/21 10:00:26,6/28/2021,9:57:46,2411,1,on,35.3011055,-80.73562622,Green,South Village Deck
6/28/21 10:04:07,6/28/2021,10:00:26,2411,1,on,35.3033905,-80.72949982,Green,Robinson Hall N
6/28/21 10:20:55,6/28/2021,10:04:07,2411,1,on,35.31086731,-80.72943878,Green,Student Health N
6/28/21 10:23:55,6/28/2021,10:20:55,2411,1,on,35.30126953,-80.73594666,Green,South Village Deck
6/28/21 10:32:17,6/28/2021,10:23:55,2402,1,on,35.30812073,-80.73287964,Green,Student Union E
6/28/21 10:40:23,6/28/2021,10:32:17,2402,1,on,35.30338287,-80.72952271,Green,Robinson Hall N
6/28/21 10:43:00,6/28/2021,10:40:23,2411,1,on,35.30112076,-80.73576355,Green,South Village Deck
6/28/21 11:06:32,6/28/2021,10:43:00,2402,2,on,35.30797195,-80.73257446,Green,Student Union E
6/28/21 11:15:57,6/28/2021,11:06:32,2411,1,on,35.31066513,-80.72935486,Green,Student Health N
6/28/21 11:24:01,6/28/2021,11:15:57,2402,4,on,35.30332947,-80.72941589,Green,Robinson Hall N
6/28/21 11:31:07,6/28/2021,11:24:01,2402,1,on,35.31196213,-80.73337555,Green,Wallis Hall W/Light Rail
6/28/21 11:35:39,6/28/2021,11:31:07,2411,2,on,35.30766296,-80.72940826,Green,Fretwell N
6/28/21 11:53:59,6/28/2021,11:35:39,2411,1,on,35.31368256,-80.73196411,Green,North Deck
6/28/21 11:58:46,6/28/2021,11:53:59,2402,4,on,35.30698013,-80.72944641,Green,Fretwell S
6/28/21 12:01:40,6/28/2021,11:58:46,2411,1,on,35.31344986,-80.73208618,Green,North Deck
6/28/21 12:03:53,6/28/2021,12:01:40,2411,2,on,35.3119278,-80.73348236,Green,Wallis Hall W/Light Rail
6/28/21 12:16:29,6/28/2021,12:03:53,2402,2,on,35.3021431,-80.73277283,Green,Levine Hall E
6/28/21 12:26:36,6/28/2021,12:16:29,2411,1,on,35.30114365,-80.7357254,Green,South Village Deck
6/28/21 12:28:54,6/28/2021,12:26:36,2411,1,on,35.31346893,-80.73194122,Green,North Deck
6/28/21 12:30:57,6/28/2021,12:28:54,2411,1,on,35.31193924,-80.73338318,Green,Wallis Hall W/Light Rail
6/28/21 12:32:20,6/28/2021,12:30:57,2402,1,on,35.30334854,-80.72947693,Green,Robinson Hall N
6/28/21 12:42:40,6/28/2021,12:32:20,2411,4,on,35.3082161,-80.73264313,Green,Student Union E
6/28/21 12:44:48,6/28/2021,12:42:40,2402,1,on,35.30809403,-80.7327652,Green,Student Union E
6/28/21 12:49:56,6/28/2021,12:44:48,2402,1,on,35.30699539,-80.7294693,Green,Fretwell S
6/28/21 12:54:08,6/28/2021,12:49:56,2411,1,on,35.31352615,-80.73193359,Green,North Deck
6/28/21 12:56:58,6/28/2021,12:54:08,2411,1,on,35.31045914,-80.73615265,Green,Belk Hall S
6/28/21 12:58:02,6/28/2021,12:56:58,2402,2,on,35.30331802,-80.7294693,Green,Robinson Hall N
6/28/21 13:01:55,6/28/2021,12:58:02,2402,1,on,35.30505371,-80.72824097,Green,Cato Hall N
6/28/21 13:02:48,6/28/2021,13:01:55,2411,2,on,35.30342484,-80.72956848,Green,Robinson Hall S
6/28/21 13:12:19,6/28/2021,13:02:48,2402,1,on,35.31350708,-80.73193359,Green,North Deck
6/28/21 13:20:51,6/28/2021,13:12:19,2411,1,on,35.30318451,-80.72944641,Green,Robinson Hall N
6/28/21 13:24:21,6/28/2021,13:20:51,2411,1,on,35.31375504,-80.73202515,Green,North Deck
6/28/21 13:25:03,6/28/2021,13:24:21,2411,2,on,35.31181717,-80.73352814,Green,Wallis Hall W/Light Rail
6/28/21 13:32:37,6/28/2021,13:25:03,2402,2,on,35.30336762,-80.72949982,Green,Robinson Hall N
6/28/21 13:46:06,6/28/2021,13:32:37,2411,1,on,35.30837631,-80.73248291,Green,Student Union E
6/28/21 13:52:14,6/28/2021,13:46:06,2402,1,on,35.30369186,-80.72951508,Green,Robinson Hall S
6/28/21 14:00:28,6/28/2021,13:52:14,2402,1,on,35.30224991,-80.73271179,Green,Levine Hall E
6/28/21 14:04:50,6/28/2021,14:00:28,2402,1,on,35.31295395,-80.73258972,Green,Wallis Hall W/Light Rail
6/28/21 14:15:25,6/28/2021,14:04:50,2402,2,on,35.30904388,-80.731987,Green,Student Union E
6/28/21 14:16:29,6/28/2021,14:15:25,2411,1,on,35.30811691,-80.73275757,Green,Student Union E
6/28/21 14:24:23,6/28/2021,14:16:29,2411,1,on,35.30811691,-80.73036957,Green,Aux Services East
6/28/21 14:29:07,6/28/2021,14:24:23,2402,5,on,35.31209946,-80.73326874,Green,Wallis Hall W/Light Rail
6/28/21 14:32:03,6/28/2021,14:29:07,2411,1,on,35.30767822,-80.72927856,Green,Fretwell N
6/28/21 14:57:02,6/28/2021,14:32:03,2402,2,on,35.30434036,-80.73269653,Green,Reese West
6/28/21 14:58:23,6/28/2021,14:57:02,2411,4,on,35.31195068,-80.73352814,Green,Wallis Hall W/Light Rail
6/28/21 15:02:41,6/28/2021,14:58:23,2402,1,on,35.3021431,-80.73269653,Green,Levine Hall E
6/28/21 15:11:36,6/28/2021,15:02:41,2402,1,on,35.31071854,-80.72933197,Green,Student Health N
6/28/21 15:23:18,6/28/2021,15:11:36,2402,1,on,35.30807495,-80.7327652,Green,Student Union E
6/28/21 15:25:20,6/28/2021,15:23:18,2411,3,on,35.30810547,-80.73280335,Green,Student Union E
6/28/21 15:31:06,6/28/2021,15:25:20,2402,1,on,35.30754471,-80.72933197,Green,Fretwell N
6/28/21 15:43:03,6/28/2021,15:31:06,2402,1,on,35.31197357,-80.73339081,Green,Wallis Hall W/Light Rail
6/28/21 15:46:43,6/28/2021,15:43:03,2411,1,on,35.31194687,-80.73347473,Green,Wallis Hall W/Light Rail
6/28/21 15:58:41,6/28/2021,15:46:43,2402,1,on,35.30332184,-80.72945404,Green,Robinson Hall N
6/28/21 16:01:06,6/28/2021,15:58:41,2402,11,on,35.30810165,-80.73277283,Green,Student Union E
6/28/21 16:10:30,6/28/2021,16:01:06,2411,2,on,35.30765915,-80.72935486,Green,Fretwell N
6/28/21 16:28:02,6/28/2021,16:10:30,2411,1,on,35.30810547,-80.73296356,Green,Student Union E
6/28/21 16:30:20,6/28/2021,16:28:02,2411,1,on,35.3119545,-80.7334671,Green,Wallis Hall W/Light Rail
6/28/21 16:37:20,6/28/2021,16:30:20,2402,5,on,35.30216599,-80.73274994,Green,Levine Hall E
6/28/21 16:49:12,6/28/2021,16:37:20,2411,1,on,35.30444717,-80.73280335,Green,Reese West
6/28/21 16:50:52,6/28/2021,16:49:12,2411,1,on,35.31189728,-80.73339844,Green,Wallis Hall W/Light Rail
6/28/21 17:03:41,6/28/2021,16:50:52,2411,3,on,35.31190872,-80.73340607,Green,Wallis Hall W/Light Rail
6/28/21 17:05:37,6/28/2021,17:03:41,2411,1,on,35.30209351,-80.73271942,Green,Levine Hall E
6/28/21 17:10:27,6/28/2021,17:05:37,2402,2,on,35.30804062,-80.73272705,Green,Student Union E
6/28/21 17:14:27,6/28/2021,17:10:27,2402,1,on,35.30438995,-80.73269653,Green,Reese West
6/28/21 17:15:25,6/28/2021,17:14:27,2411,3,on,35.31193161,-80.73339844,Green,Wallis Hall W/Light Rail
6/28/21 17:17:31,6/28/2021,17:15:25,2402,2,on,35.30340195,-80.72948456,Green,Robinson Hall N
6/28/21 17:22:49,6/28/2021,17:17:31,2411,1,on,35.30802536,-80.73271179,Green,Student Union E
6/28/21 17:26:53,6/28/2021,17:22:49,2402,1,on,35.31189346,-80.73335266,Green,Wallis Hall W/Light Rail
6/28/21 18:07:16,6/28/2021,17:26:53,2402,1,on,35.30804443,-80.73274231,Green,Student Union E
6/28/21 18:14:09,6/28/2021,18:07:16,2402,1,on,35.31063843,-80.72933197,Green,Student Health N
6/28/21 18:14:40,6/28/2021,18:14:09,2411,1,on,35.31068039,-80.72925568,Green,Student Health N
6/28/21 18:20:24,6/28/2021,18:14:40,2402,1,on,35.30806351,-80.73272705,Green,Student Union E
6/28/21 18:26:51,6/28/2021,18:20:24,2411,2,on,35.30807495,-80.73279572,Green,Student Union E
6/28/21 18:29:49,6/28/2021,18:26:51,2402,1,on,35.31167603,-80.73054504,Green,Student Health (Green) W
6/28/21 18:43:04,6/28/2021,18:29:49,2402,1,on,35.31199646,-80.73352814,Green,Wallis Hall W/Light Rail
6/28/21 19:01:17,6/28/2021,18:43:04,2411,1,on,35.31192017,-80.73342896,Green,Wallis Hall W/Light Rail
6/28/21 19:08:55,6/28/2021,19:01:17,2411,1,on,35.31062698,-80.72914887,Green,Student Health N
6/28/21 19:21:04,6/28/2021,19:08:55,2411,2,on,35.30809784,-80.73265839,Green,Student Union E
6/28/21 20:15:39,6/28/2021,19:21:04,2402,1,on,35.30815125,-80.73291779,Green,Student Union E
6/28/21 20:22:28,6/28/2021,20:15:39,2411,1,on,35.3080101,-80.73282623,Green,Student Union E
6/28/21 20:25:12,6/28/2021,20:22:28,2402,1,on,35.31420517,-80.73188782,Green,North Deck
6/28/21 20:25:33,6/28/2021,20:25:12,2402,1,on,35.31205368,-80.73305512,Green,Wallis Hall W/Light Rail
6/28/21 20:28:08,6/28/2021,20:25:33,2411,3,on,35.30208588,-80.73274231,Green,Levine Hall E
6/28/21 20:39:17,6/28/2021,20:28:08,2402,1,on,35.30806351,-80.73267365,Green,Student Union E
6/28/21 20:45:42,6/28/2021,20:39:17,2411,1,on,35.3070221,-80.72942352,Green,Fretwell S
7/1/2020 9:08,7/1/2020,9:08:33,2407,1,on,35.3094101,-80.74403381,Silver,CRI Deck
7/1/2020 9:12,7/1/2020,9:12:33,2406,1,on,35.31003952,-80.72611237,Silver,Martin Hall
7/1/2020 9:36,7/1/2020,9:36:42,2406,1,on,35.30717087,-80.72528076,Silver,Lot 5A
7/1/2020 9:46,7/1/2020,9:46:44,2407,1,on,35.30879974,-80.72509003,Silver,Lot 6
7/1/2020 9:47,7/1/2020,9:47:42,2407,1,on,35.30718994,-80.72520447,Silver,Lot 5A
7/1/2020 9:56,7/1/2020,9:56:48,2407,1,on,35.30942917,-80.74401093,Silver,CRI Deck
7/1/2020 10:00,7/1/2020,10:00:13,2407,1,on,35.30944061,-80.74404144,Silver,CRI Deck
7/1/2020 10:00,7/1/2020,10:00:54,2406,1,on,35.30716705,-80.72527313,Silver,Lot 5A
7/1/2020 10:36,7/1/2020,10:36:35,2406,1,on,35.30944824,-80.74411011,Silver,CRI Deck
7/1/2020 10:59,7/1/2020,10:59:18,2407,1,on,35.30861282,-80.72496796,Silver,Lot 6
7/1/2020 11:11,7/1/2020,11:11:26,2407,1,on,35.30942535,-80.74401856,Silver,CRI Deck
7/1/2020 11:26,7/1/2020,11:26:11,2406,1,on,35.30939865,-80.744133,Silver,CRI Deck
7/1/2020 11:27,7/1/2020,11:27:30,2407,3,on,35.30865479,-80.72494507,Silver,Lot 6
7/1/2020 11:28,7/1/2020,11:28:19,2406,2,on,35.31235123,-80.74176788,Silver,Duke Centennial Hall East
7/1/2020 11:29,7/1/2020,11:29:10,2407,1,on,35.30714798,-80.72514343,Silver,Lot 5A
7/1/2020 11:30,7/1/2020,11:30:52,2407,1,on,35.30762482,-80.72934723,Silver,Fretwell N
7/1/2020 11:36,7/1/2020,11:36:35,2406,1,on,35.30869675,-80.72489929,Silver,Lot 6
7/1/2020 11:38,7/1/2020,11:38:45,2407,1,on,35.30942535,-80.74399567,Silver,CRI Deck
7/1/2020 11:44,7/1/2020,11:44:29,2407,1,on,35.30945206,-80.74403381,Silver,CRI Deck
