Timestamp,Date,Time,Bus,Count,OnOff,Latitude,Longitude,Route,Stop
7/1/2020 11:49,7/1/2020,11:49:49,2407,1,on,35.3094635,-80.74404907,Silver,CRI Deck
7/1/2020 12:05,7/1/2020,12:05:02,2407,1,on,35.30719376,-80.72524262,Silver,Lot 5A
7/1/2020 12:07,7/1/2020,12:07:36,2406,1,on,35.30941391,-80.74399567,Silver,CRI Deck
7/1/2020 12:08,7/1/2020,12:08:02,2407,1,on,35.30749893,-80.72929382,Silver,Fretwell N
7/1/2020 12:15,7/1/2020,12:15:42,2407,1,on,35.30934906,-80.74417877,Silver,CRI Deck
7/1/2020 12:23,7/1/2020,12:23:02,2407,1,on,35.30812836,-80.73269653,Silver,Student Union E
7/1/2020 12:26,7/1/2020,12:26:58,2407,1,on,35.30720902,-80.72523499,Silver,Lot 5A
7/1/2020 12:32,7/1/2020,12:32:41,2406,1,on,35.3071785,-80.72523499,Silver,Lot 5A
7/1/2020 12:35,7/1/2020,12:35:15,2406,1,on,35.30759811,-80.72935486,Silver,Fretwell N
7/1/2020 12:35,7/1/2020,12:35:39,2406,1,on,35.30760193,-80.72935486,Silver,Fretwell N
7/1/2020 12:37,7/1/2020,12:37:04,2407,1,on,35.30938339,-80.74402618,Silver,CRI Deck
7/1/2020 12:46,7/1/2020,12:46:29,2407,1,on,35.30882645,-80.72507477,Silver,Lot 6
7/1/2020 12:47,7/1/2020,12:47:59,2407,3,on,35.3071785,-80.72519684,Silver,Lot 5A
7/1/2020 12:56,7/1/2020,12:56:43,2407,1,on,35.3094101,-80.74404907,Silver,CRI Deck
7/1/2020 13:02,7/1/2020,13:02:09,2407,1,on,35.3123169,-80.74175263,Silver,Duke Centennial Hall East
7/1/2020 13:03,7/1/2020,13:03:02,2406,1,on,35.30755997,-80.72929382,Silver,Fretwell N
7/1/2020 13:07,7/1/2020,13:07:21,2407,1,on,35.30804443,-80.73046875,Silver,Aux Services East
7/1/2020 13:15,7/1/2020,13:15:32,2406,1,on,35.31233597,-80.74169159,Silver,Duke Centennial Hall East
7/1/2020 13:19,7/1/2020,13:19:57,2406,1,on,35.30805969,-80.73274994,Silver,Student Union E
7/1/2020 13:50,7/1/2020,13:50:15,2406,1,on,35.30879211,-80.72506714,Silver,Lot 6
7/1/2020 13:51,7/1/2020,13:51:18,2406,1,on,35.30717087,-80.72531891,Silver,Lot 5A
7/1/2020 14:09,7/1/2020,14:09:18,2406,1,on,35.30809021,-80.73269653,Silver,Student Union E
7/1/2020 14:09,7/1/2020,14:09:44,2406,1,on,35.30809021,-80.73269653,Silver,Student Union E
7/1/2020 14:18,7/1/2020,14:18:43,2407,1,on,35.31225205,-80.74177551,Silver,Duke Centennial Hall East
7/1/2020 14:23,7/1/2020,14:23:11,2407,3,on,35.30828095,-80.73278046,Silver,Student Union E
7/1/2020 14:28,7/1/2020,14:28:41,2406,5,on,35.31226349,-80.74169159,Silver,Duke Centennial Hall East
7/1/2020 14:30,7/1/2020,14:30:25,2407,1,on,35.30725098,-80.72953796,Silver,Fretwell N
7/1/2020 14:33,7/1/2020,14:33:31,2406,1,on,35.30843353,-80.73246765,Silver,Student Union W
7/1/2020 14:41,7/1/2020,14:41:55,2406,1,on,35.30721664,-80.72522736,Silver,Lot 5A
7/1/2020 14:44,7/1/2020,14:44:04,2407,5,on,35.31246948,-80.74170685,Silver,Duke Centennial Hall East
7/1/2020 14:46,7/1/2020,14:46:21,2406,1,on,35.30818558,-80.73290253,Silver,Student Union W
7/1/2020 14:48,7/1/2020,14:48:01,2406,1,on,35.30817795,-80.7328949,Silver,Student Union W
7/1/2020 14:48,7/1/2020,14:48:45,2406,1,on,35.30817413,-80.7328949,Silver,Student Union W
7/1/2020 14:49,7/1/2020,14:49:04,2407,1,on,35.30857468,-80.73233032,Silver,Student Union W
7/1/2020 14:49,7/1/2020,14:49:35,2406,-3,on,35.30817795,-80.7328949,Silver,Student Union W
7/1/2020 14:56,7/1/2020,14:56:02,2407,5,on,35.30498886,-80.72857666,Silver,East Deck 2
7/1/2020 14:57,7/1/2020,14:57:10,2407,2,on,35.30750656,-80.72464752,Silver,Lot 5A
7/1/2020 14:58,7/1/2020,14:58:43,2406,1,on,35.31232452,-80.74179077,Silver,Duke Centennial Hall East
7/1/2020 15:08,7/1/2020,15:08:32,2406,1,on,35.30719757,-80.72525024,Silver,Lot 5A
7/1/2020 15:24,7/1/2020,15:24:46,2406,1,on,35.3079834,-80.73474884,Silver,UREC
7/1/2020 15:26,7/1/2020,15:26:49,2407,1,on,35.31280899,-80.74102783,Silver,Motor Sports
7/1/2020 15:29,7/1/2020,15:29:48,2406,1,on,35.308815,-80.72509003,Silver,Lot 6
7/1/2020 15:34,7/1/2020,15:34:52,2407,1,on,35.30797195,-80.73474121,Silver,UREC
7/1/2020 15:37,7/1/2020,15:37:42,2407,3,on,35.3108139,-80.72930145,Silver,Student Health N
7/1/2020 15:40,7/1/2020,15:40:06,2407,1,on,35.30718231,-80.72512817,Silver,Lot 5A
7/1/2020 15:42,7/1/2020,15:42:20,2407,1,on,35.30764008,-80.72929382,Silver,Fretwell N
7/1/2020 15:46,7/1/2020,15:46:47,2406,4,on,35.30804062,-80.73040772,Silver,Aux Services East
7/1/2020 15:46,7/1/2020,15:46:56,2406,1,on,35.30804062,-80.73040772,Silver,Aux Services East
7/1/2020 15:56,7/1/2020,15:56:30,2407,1,on,35.30945587,-80.74395752,Silver,CRI Deck
7/1/2020 15:59,7/1/2020,15:59:06,2407,5,on,35.31233215,-80.74169159,Silver,Duke Centennial Hall East
7/1/2020 16:10,7/1/2020,16:10:22,2406,2,on,35.31232452,-80.74169922,Silver,Duke Centennial Hall East
7/1/2020 16:12,7/1/2020,16:12:02,2406,1,on,35.31100464,-80.74150085,Silver,Grigg Hall E
7/1/2020 16:19,7/1/2020,16:19:24,2406,4,on,35.3087616,-80.72506714,Silver,Lot 6
7/1/2020 16:19,7/1/2020,16:19:31,2406,1,on,35.3087616,-80.72506714,Silver,Lot 6
7/1/2020 16:29,7/1/2020,16:29:23,2407,2,on,35.30868149,-80.72505188,Silver,Lot 6
7/1/2020 16:32,7/1/2020,16:32:17,2407,1,on,35.30757141,-80.72930145,Silver,Fretwell N
7/1/2020 16:41,7/1/2020,16:41:11,2407,4,on,35.30935669,-80.74411011,Silver,CRI Deck
7/1/2020 16:42,7/1/2020,16:42:31,2406,1,on,35.30721283,-80.7252655,Silver,Lot 5A
7/1/2020 16:44,7/1/2020,16:44:17,2407,2,on,35.30990982,-80.7417984,Silver,EPIC N
7/1/2020 16:44,7/1/2020,16:44:41,2406,1,on,35.30749893,-80.72929382,Silver,Fretwell N
7/1/2020 16:49,7/1/2020,16:49:08,2407,1,on,35.31070328,-80.72923279,Silver,Student Health N
7/1/2020 16:53,7/1/2020,16:53:47,2406,1,on,35.31231308,-80.74172211,Silver,Duke Centennial Hall East
7/1/2020 17:02,7/1/2020,17:02:00,2407,1,on,35.30937576,-80.743927,Silver,CRI Deck
7/1/2020 17:05,7/1/2020,17:05:28,2407,1,on,35.30948639,-80.74415588,Silver,CRI Deck
7/1/2020 17:08,7/1/2020,17:08:54,2407,1,on,35.31098175,-80.74143219,Silver,Grigg Hall E
7/1/2020 17:14,7/1/2020,17:14:48,2406,1,on,35.30940628,-80.7440567,Silver,CRI Deck
7/1/2020 17:16,7/1/2020,17:16:52,2406,1,on,35.31227493,-80.74173737,Silver,Duke Centennial Hall East
7/1/2020 17:19,7/1/2020,17:19:50,2406,1,on,35.30738831,-80.73985291,Silver,Athletics Complex E
7/1/2020 17:24,7/1/2020,17:24:06,2406,1,on,35.31079865,-80.72922516,Silver,Student Health N
7/1/2020 17:27,7/1/2020,17:27:28,2406,1,on,35.30717087,-80.72522736,Silver,Lot 5A
7/1/2020 17:28,7/1/2020,17:28:18,2407,1,on,35.31095123,-80.7414856,Silver,Grigg Hall E
7/1/2020 17:28,7/1/2020,17:28:54,2407,1,on,35.30984497,-80.74180603,Silver,EPIC N
7/1/2020 17:32,7/1/2020,17:32:05,2407,1,on,35.30804062,-80.73458862,Silver,UREC
7/1/2020 17:34,7/1/2020,17:34:25,2407,2,on,35.30902481,-80.72937012,Silver,Hickory Hall North
7/1/2020 17:38,7/1/2020,17:38:23,2407,5,on,35.30731964,-80.72532654,Silver,Lot 5A
7/1/2020 17:41,7/1/2020,17:41:10,2406,1,on,35.30991745,-80.74186707,Silver,EPIC N
7/1/2020 17:48,7/1/2020,17:48:05,2406,1,on,35.30879211,-80.72506714,Silver,Lot 6
7/1/2020 17:49,7/1/2020,17:49:17,2406,4,on,35.30713272,-80.72522736,Silver,Lot 5A
7/1/2020 18:00,7/1/2020,18:00:31,2407,2,on,35.30701828,-80.72521973,Silver,Lot 5A
7/1/2020 18:12,7/1/2020,18:12:34,2406,1,on,35.30707932,-80.72521973,Silver,Lot 5A
7/1/2020 18:25,7/1/2020,18:25:25,2406,2,on,35.31233978,-80.741745,Silver,Duke Centennial Hall East
7/1/2020 18:47,7/1/2020,18:47:01,2406,1,on,35.3095932,-80.74423981,Silver,CRI Deck
7/1/2020 18:47,7/1/2020,18:47:44,2407,5,on,35.31386185,-80.74245453,Silver,Motor Sports
7/1/2020 18:56,7/1/2020,18:56:53,2407,1,on,35.31386185,-80.74245453,Silver,Motor Sports
7/1/2020 18:57,7/1/2020,18:57:54,2406,1,on,35.30958176,-80.74436188,Silver,CRI Deck
7/1/2020 18:58,7/1/2020,18:58:06,2406,-1,on,35.30958176,-80.74436951,Silver,CRI Deck
7/1/2020 18:58,7/1/2020,18:58:37,2407,4,on,35.31386185,-80.74245453,Silver,Motor Sports
7/1/2020 19:03,7/1/2020,19:03:13,2407,2,on,35.31386185,-80.74245453,Silver,Motor Sports
7/1/2020 19:25,7/1/2020,19:25:18,2407,1,on,35.30957031,-80.7440567,Silver,CRI Deck
7/1/2020 19:27,7/1/2020,19:27:02,2407,2,on,35.31238556,-80.74169922,Silver,Duke Centennial Hall East
7/1/2020 19:28,7/1/2020,19:28:25,2406,1,on,35.30813217,-80.73498535,Silver,UREC
7/1/2020 19:28,7/1/2020,19:28:32,2407,1,on,35.30984497,-80.74183655,Silver,EPIC N
7/1/2020 19:33,7/1/2020,19:33:08,2407,1,on,35.31082153,-80.72928619,Silver,Student Health N
7/1/2020 19:35,7/1/2020,19:35:44,2407,3,on,35.30718613,-80.72525787,Silver,Lot 5A
7/1/2020 19:44,7/1/2020,19:44:58,2407,1,on,35.30942535,-80.74398041,Silver,CRI Deck
7/1/2020 19:45,7/1/2020,19:45:22,2407,1,on,35.30940247,-80.74396515,Silver,CRI Deck
7/1/2020 20:04,7/1/2020,20:04:22,2406,1,on,35.31120682,-80.74170685,Silver,Grigg Hall E
7/1/2020 20:04,7/1/2020,20:04:29,2406,-1,on,35.31087875,-80.74141693,Silver,Motor Sports
7/1/2020 20:04,7/1/2020,20:04:33,2406,1,on,35.31085205,-80.74142456,Silver,Grigg Hall W
7/1/2020 20:06,7/1/2020,20:06:33,2407,2,on,35.30928421,-80.74132538,Silver,EPIC S
7/1/2020 20:17,7/1/2020,20:17:33,2407,3,on,35.30799484,-80.73467255,Silver,UREC
7/1/2020 20:22,7/1/2020,20:22:12,2406,1,on,35.3110733,-80.74305725,Silver,Portal W
7/1/2020 20:31,7/1/2020,20:31:29,2406,4,on,35.30809021,-80.73287201,Silver,Student Union E
7/1/2020 20:34,7/1/2020,20:34:42,2407,1,on,35.30942154,-80.7440033,Silver,CRI Deck
7/1/2020 20:34,7/1/2020,20:34:44,2407,3,on,35.30942154,-80.7440033,Silver,CRI Deck
7/1/2020 20:40,7/1/2020,20:40:18,2407,1,on,35.30739594,-80.73985291,Silver,Athletics Complex E
7/1/2020 20:42,7/1/2020,20:42:30,2407,5,on,35.30792618,-80.73479462,Silver,Woodward Hall East
7/1/2020 20:55,7/1/2020,20:55:34,2407,1,on,35.30793381,-80.73492432,Silver,UREC
7/2/2020 8:26,7/2/2020,8:26:23,2401,1,on,35.26676178,-80.80987549,Silver,CRI Deck
7/2/2020 9:09,7/2/2020,9:09:05,2403,1,on,35.30941391,-80.74402618,Silver,CRI Deck
7/2/2020 9:24,7/2/2020,9:24:39,2403,2,on,35.3072319,-80.7252121,Silver,Lot 5A
7/2/2020 9:38,7/2/2020,9:38:17,2401,1,on,35.3087883,-80.72505951,Silver,Lot 6
7/2/2020 9:49,7/2/2020,9:49:23,2403,1,on,35.30881119,-80.72503662,Silver,Lot 6
7/2/2020 10:05,7/2/2020,10:05:58,2401,1,on,35.3072052,-80.7252121,Silver,Lot 5A
7/2/2020 10:15,7/2/2020,10:15:54,2403,1,on,35.3071785,-80.72523499,Silver,Lot 5A
7/2/2020 10:20,7/2/2020,10:20:18,2401,1,on,35.31229782,-80.74173737,Silver,Duke Centennial Hall East
7/2/2020 10:57,7/2/2020,10:57:42,2403,1,on,35.31230164,-80.74160767,Silver,Duke Centennial Hall East
7/2/2020 11:06,7/2/2020,11:06:26,2403,1,on,35.30715942,-80.72525787,Silver,Lot 5A
7/2/2020 11:24,7/2/2020,11:24:13,2403,2,on,35.30880356,-80.72509766,Silver,Lot 6
7/2/2020 11:33,7/2/2020,11:33:48,2401,3,on,35.30880356,-80.72505951,Silver,Lot 6
7/2/2020 11:56,7/2/2020,11:56:49,2401,1,on,35.30809021,-80.73271179,Silver,Student Union E
7/2/2020 11:57,7/2/2020,11:57:39,2401,3,on,35.30804825,-80.73036957,Silver,Aux Services East
7/2/2020 12:02,7/2/2020,12:02:11,2401,2,on,35.30721664,-80.72525024,Silver,Lot 5A
7/2/2020 12:17,7/2/2020,12:17:18,2401,2,on,35.31232452,-80.74172211,Silver,Duke Centennial Hall East
7/2/2020 12:35,7/2/2020,12:35:59,2403,1,on,35.31035614,-80.72671509,Silver,Martin Hall
7/2/2020 12:59,7/2/2020,12:59:15,2403,2,on,35.31031418,-80.72666168,Silver,Martin Hall
7/2/2020 13:09,7/2/2020,13:09:49,2401,1,on,35.30796814,-80.73472595,Silver,UREC
7/2/2020 13:11,7/2/2020,13:11:02,2403,1,on,35.30943298,-80.74403381,Silver,CRI Deck
7/2/2020 13:18,7/2/2020,13:18:47,2401,1,on,35.30875778,-80.72504425,Silver,Lot 6
7/2/2020 13:32,7/2/2020,13:32:37,2403,1,on,35.30703354,-80.72543335,Silver,Lot 5A
7/2/2020 13:33,7/2/2020,13:33:45,2403,2,on,35.30640793,-80.72702026,Silver,East Deck 2
7/2/2020 13:40,7/2/2020,13:40:16,2401,2,on,35.3080864,-80.73269653,Silver,Student Union E
7/2/2020 13:42,7/2/2020,13:42:41,2403,1,on,35.30945587,-80.74407196,Silver,CRI Deck
7/2/2020 13:43,7/2/2020,13:43:24,2401,1,on,35.31029892,-80.72666931,Silver,Martin Hall
7/2/2020 13:47,7/2/2020,13:47:22,2401,1,on,35.30738449,-80.72922516,Silver,Fretwell N
7/2/2020 13:54,7/2/2020,13:54:42,2401,1,on,35.30947113,-80.74407959,Silver,CRI Deck
7/2/2020 14:11,7/2/2020,14:11:10,2401,2,on,35.31209183,-80.74223328,Silver,PORTAL East
7/2/2020 14:11,7/2/2020,14:11:50,2401,3,on,35.31242752,-80.741745,Silver,Duke Centennial Hall East
7/2/2020 14:12,7/2/2020,14:12:22,2403,1,on,35.31128693,-80.74294281,Silver,Portal W
7/2/2020 14:16,7/2/2020,14:16:06,2401,2,on,35.30806351,-80.7328949,Silver,Student Union E
